year,region,province,toll_motorways,free_motorways,simple_road
2013,Castilla-La Mancha,Guadalajara,2,51,39
2014,Castilla-La Mancha,Guadalajara,0,46,32
2015,Castilla-La Mancha,Guadalajara,2,36,32
2016,Castilla-La Mancha,Guadalajara,1,57,50
2017,Castilla-La Mancha,Guadalajara,0,50,35
2018,Castilla-La Mancha,Guadalajara,1,78,35
2019,Castilla-La Mancha,Guadalajara,2,64,35
2020,Castilla-La Mancha,Guadalajara,2,42,32
2021,Castilla-La Mancha,Guadalajara,1,51,31
2022,Castilla-La Mancha,Guadalajara,2,62,43
2013,Castilla-La Mancha,Toledo,10,202,79
2014,Castilla-La Mancha,Toledo,4,201,70
2015,Castilla-La Mancha,Toledo,3,208,50
2016,Castilla-La Mancha,Toledo,4,253,62
2017,Castilla-La Mancha,Toledo,8,232,71
2018,Castilla-La Mancha,Toledo,3,223,68
2019,Castilla-La Mancha,Toledo,4,226,55
2020,Castilla-La Mancha,Toledo,6,134,47
2021,Castilla-La Mancha,Toledo,7,185,58
2022,Castilla-La Mancha,Toledo,7,215,64
2013,Castilla y León,Burgos,46,70,123
2014,Castilla y León,Burgos,38,58,93
2015,Castilla y León,Burgos,29,52,98
2016,Castilla y León,Burgos,32,54,100
2017,Castilla y León,Burgos,18,49,70
2018,Castilla y León,Burgos,18,66,71
2019,Castilla y León,Burgos,0,81,67
2020,Castilla y León,Burgos,0,46,64
2021,Castilla y León,Burgos,0,54,59
2022,Castilla y León,Burgos,0,52,51
2013,Castilla y León,León,23,66,123
2014,Castilla y León,León,18,32,122
2015,Castilla y León,León,8,48,100
2016,Castilla y León,León,12,48,127
2017,Castilla y León,León,9,63,121
2018,Castilla y León,León,21,53,106
2019,Castilla y León,León,14,52,116
2020,Castilla y León,León,8,38,67
2021,Castilla y León,León,3,38,62
2022,Castilla y León,León,11,34,68
2013,Castilla y León,Palencia,0,32,16
2014,Castilla y León,Palencia,0,24,15
2015,Castilla y León,Palencia,0,40,8
2016,Castilla y León,Palencia,0,24,8
2017,Castilla y León,Palencia,0,28,17
2018,Castilla y León,Palencia,0,32,12
2019,Castilla y León,Palencia,0,19,13
2020,Castilla y León,Palencia,0,13,12
2021,Castilla y León,Palencia,0,19,12
2022,Castilla y León,Palencia,0,23,12
2013,Castilla y León,Salamanca,0,59,58
2014,Castilla y León,Salamanca,0,60,54
2015,Castilla y León,Salamanca,0,54,49
2016,Castilla y León,Salamanca,0,70,62
2017,Castilla y León,Salamanca,0,65,26
2018,Castilla y León,Salamanca,0,79,49
2019,Castilla y León,Salamanca,0,80,41
2020,Castilla y León,Salamanca,0,38,36
2021,Castilla y León,Salamanca,0,49,38
2022,Castilla y León,Salamanca,0,56,33
2013,Castilla y León,Segovia,14,20,49
2014,Castilla y León,Segovia,8,11,49
2015,Castilla y León,Segovia,12,12,52
2016,Castilla y León,Segovia,13,15,36
2017,Castilla y León,Segovia,7,4,65
2018,Castilla y León,Segovia,19,18,62
2019,Castilla y León,Segovia,9,18,49
2020,Castilla y León,Segovia,4,10,38
2021,Castilla y León,Segovia,8,10,38
2022,Castilla y León,Segovia,4,12,61
2013,Castilla y León,Soria,0,11,42
2014,Castilla y León,Soria,0,18,38
2015,Castilla y León,Soria,0,21,30
2016,Castilla y León,Soria,0,22,42
2017,Castilla y León,Soria,0,19,26
2018,Castilla y León,Soria,0,11,46
2019,Castilla y León,Soria,0,19,35
2020,Castilla y León,Soria,0,10,20
2021,Castilla y León,Soria,0,5,33
2022,Castilla y León,Soria,0,10,27
2013,Castilla y León,Valladolid,0,93,76
2014,Castilla y León,Valladolid,0,94,93
2015,Castilla y León,Valladolid,0,120,73
2016,Castilla y León,Valladolid,0,107,55
2017,Castilla y León,Valladolid,0,129,63
2018,Castilla y León,Valladolid,0,139,59
2019,Castilla y León,Valladolid,0,139,44
2020,Castilla y León,Valladolid,0,69,40
2021,Castilla y León,Valladolid,0,105,56
2022,Castilla y León,Valladolid,0,101,41
2013,Castilla y León,Zamora,0,26,17
2014,Castilla y León,Zamora,0,27,38
2015,Castilla y León,Zamora,0,25,26
2016,Castilla y León,Zamora,0,42,21
2017,Castilla y León,Zamora,0,49,27
2018,Castilla y León,Zamora,0,47,30
2019,Castilla y León,Zamora,0,48,26
2020,Castilla y León,Zamora,0,29,23
2021,Castilla y León,Zamora,0,50,19
2022,Castilla y León,Zamora,0,50,19
2013,Castilla y León,Ávila,2,18,63
2014,Castilla y León,Ávila,7,19,64
2015,Castilla y León,Ávila,11,17,71
2016,Castilla y León,Ávila,3,18,64
2017,Castilla y León,Ávila,10,19,59
2018,Castilla y León,Ávila,1,17,61
2019,Castilla y León,Ávila,2,15,30
2020,Castilla y León,Ávila,0,11,44
2021,Castilla y León,Ávila,2,10,55
2022,Castilla y León,Ávila,4,7,63
2013,Cataluña,Barcelona,272,472,165
2014,Cataluña,Barcelona,237,486,135
2015,Cataluña,Barcelona,279,545,262
2016,Cataluña,Barcelona,278,660,181
2017,Cataluña,Barcelona,334,647,294
2018,Cataluña,Barcelona,338,619,256
2019,Cataluña,Barcelona,377,784,94
2020,Cataluña,Barcelona,237,429,79
2021,Cataluña,Barcelona,186,706,70
2022,Cataluña,Barcelona,15,1024,71
2013,Cataluña,Gerona,87,4,231
2014,Cataluña,Gerona,69,8,218
2015,Cataluña,Gerona,0,0,0
2016,Cataluña,Gerona,69,5,221
2017,Cataluña,Gerona,79,20,217
2018,Cataluña,Gerona,77,34,191
2019,Cataluña,Gerona,64,24,201
2020,Cataluña,Gerona,40,17,142
2021,Cataluña,Gerona,40,45,160
2022,Cataluña,Gerona,0,128,168
2013,Cataluña,Lérida,9,87,117
2014,Cataluña,Lérida,4,69,114
2015,Cataluña,Lérida,0,0,0
2016,Cataluña,Lérida,4,97,142
2017,Cataluña,Lérida,11,112,145
2018,Cataluña,Lérida,9,107,157
2019,Cataluña,Lérida,7,121,134
2020,Cataluña,Lérida,4,73,89
2021,Cataluña,Lérida,8,86,113
2022,Cataluña,Lérida,0,95,141
2013,Cataluña,Tarragona,105,95,223
2014,Cataluña,Tarragona,83,104,223
2015,Cataluña,Tarragona,78,115,240
2016,Cataluña,Tarragona,86,145,268
2017,Cataluña,Tarragona,88,143,292
2018,Cataluña,Tarragona,97,137,264
2019,Cataluña,Tarragona,95,147,270
2020,Cataluña,Tarragona,24,129,174
2021,Cataluña,Tarragona,24,175,245
2022,Cataluña,Tarragona,0,270,257
2013,Ceuta,Ceuta,0,0,0
2014,Ceuta,Ceuta,0,0,31
2015,Ceuta,Ceuta,0,0,36
2016,Ceuta,Ceuta,0,0,40
2017,Ceuta,Ceuta,0,0,42
2018,Ceuta,Ceuta,0,0,41
2019,Ceuta,Ceuta,0,0,27
2020,Ceuta,Ceuta,0,0,7
2021,Ceuta,Ceuta,0,0,11
2022,Ceuta,Ceuta,0,0,15
2013,C. Valenciana,Alicante,70,193,309
2014,C. Valenciana,Alicante,47,201,292
2015,C. Valenciana,Alicante,42,198,298
2016,C. Valenciana,Alicante,22,201,312
2017,C. Valenciana,Alicante,42,217,309
2018,C. Valenciana,Alicante,54,256,335
2019,C. Valenciana,Alicante,49,267,307
2020,C. Valenciana,Alicante,16,210,228
2021,C. Valenciana,Alicante,25,274,265
2022,C. Valenciana,Alicante,16,286,232
2013,C. Valenciana,Castellón,35,34,114
2014,C. Valenciana,Castellón,35,30,107
2015,C. Valenciana,Castellón,33,21,104
2016,C. Valenciana,Castellón,32,34,113
2017,C. Valenciana,Castellón,41,37,133
2018,C. Valenciana,Castellón,45,44,132
2019,C. Valenciana,Castellón,29,47,110
2020,C. Valenciana,Castellón,0,62,91
2021,C. Valenciana,Castellón,0,74,100
2022,C. Valenciana,Castellón,0,114,91
2013,C. Valenciana,Valencia,57,446,159
2014,C. Valenciana,Valencia,51,425,137
2015,C. Valenciana,Valencia,24,476,114
2016,C. Valenciana,Valencia,28,527,146
2017,C. Valenciana,Valencia,35,518,137
2018,C. Valenciana,Valencia,35,597,127
2019,C. Valenciana,Valencia,31,597,121
2020,C. Valenciana,Valencia,0,407,85
2021,C. Valenciana,Valencia,0,549,89
2022,C. Valenciana,Valencia,0,525,64
2013,Extremadura,Badajoz,0,35,71
2014,Extremadura,Badajoz,0,69,76
2015,Extremadura,Badajoz,0,40,66
2016,Extremadura,Badajoz,0,53,47
2017,Extremadura,Badajoz,0,34,64
2018,Extremadura,Badajoz,0,50,73
2019,Extremadura,Badajoz,0,60,58
2020,Extremadura,Badajoz,0,37,54
2021,Extremadura,Badajoz,0,35,58
2022,Extremadura,Badajoz,0,48,72
2013,Extremadura,Cáceres,0,48,48
2014,Extremadura,Cáceres,0,24,44
2015,Extremadura,Cáceres,0,28,40
2016,Extremadura,Cáceres,0,38,42
2017,Extremadura,Cáceres,0,42,38
2018,Extremadura,Cáceres,0,30,48
2019,Extremadura,Cáceres,0,51,56
2020,Extremadura,Cáceres,0,30,29
2021,Extremadura,Cáceres,0,50,42
2022,Extremadura,Cáceres,0,43,49
2013,Galicia,"Coruña, A",78,24,201
2014,Galicia,"Coruña, A",43,19,197
2015,Galicia,"Coruña, A",116,123,578
2016,Galicia,"Coruña, A",41,27,235
2017,Galicia,"Coruña, A",33,25,242
2018,Galicia,"Coruña, A",34,22,195
2019,Galicia,"Coruña, A",50,26,205
2020,Galicia,"Coruña, A",22,23,126
2021,Galicia,"Coruña, A",34,42,149
2022,Galicia,"Coruña, A",45,32,167
2013,Galicia,Lugo,0,26,88
2014,Galicia,Lugo,0,31,113
2015,Galicia,Lugo,0,24,97
2016,Galicia,Lugo,0,29,93
2017,Galicia,Lugo,0,35,96
2018,Galicia,Lugo,0,32,91
2019,Galicia,Lugo,0,36,70
2020,Galicia,Lugo,0,21,74
2021,Galicia,Lugo,0,29,76
2022,Galicia,Lugo,0,34,70
2013,Galicia,Orense,0,28,55
2014,Galicia,Orense,0,29,53
2015,Galicia,Orense,0,0,0
2016,Galicia,Orense,0,23,63
2017,Galicia,Orense,0,25,71
2018,Galicia,Orense,0,25,65
2019,Galicia,Orense,0,26,60
2020,Galicia,Orense,0,16,43
2021,Galicia,Orense,0,20,41
2022,Galicia,Orense,0,19,48
2013,Galicia,Pontevedra,111,170,206
2014,Galicia,Pontevedra,87,250,188
2015,Galicia,Pontevedra,67,156,217
2016,Galicia,Pontevedra,54,169,187
2017,Galicia,Pontevedra,69,197,215
2018,Galicia,Pontevedra,77,196,206
2019,Galicia,Pontevedra,73,201,206
2020,Galicia,Pontevedra,40,114,140
2021,Galicia,Pontevedra,49,115,174
2022,Galicia,Pontevedra,49,135,188
2013,Madrid,Madrid,45,1425,38
2014,Madrid,Madrid,32,1457,32
2015,Madrid,Madrid,31,1347,30
2016,Madrid,Madrid,38,1622,33
2017,Madrid,Madrid,30,1614,44
2018,Madrid,Madrid,32,1673,34
2019,Madrid,Madrid,41,1546,36
2020,Madrid,Madrid,20,868,25
2021,Madrid,Madrid,39,1229,24
2022,Madrid,Madrid,48,1449,29
2013,Melilla,Melilla,0,0,0
2014,Melilla,Melilla,0,0,0
2015,Melilla,Melilla,0,0,1
2016,Melilla,Melilla,0,0,0
2017,Melilla,Melilla,0,0,0
2018,Melilla,Melilla,0,0,0
2019,Melilla,Melilla,0,0,0
2020,Melilla,Melilla,0,0,0
2021,Melilla,Melilla,0,0,0
2022,Melilla,Melilla,0,0,0
2013,Murcia,Murcia,7,133,11
2014,Murcia,Murcia,8,104,20
2015,Murcia,Murcia,10,79,15
2016,Murcia,Murcia,9,67,11
2017,Murcia,Murcia,8,105,15
2018,Murcia,Murcia,5,152,18
2019,Murcia,Murcia,16,134,13
2020,Murcia,Murcia,18,97,11
2021,Murcia,Murcia,20,108,14
2022,Murcia,Murcia,13,153,18
2013,Navarra,Navarra,11,0,0
2014,Navarra,Navarra,8,0,0
2015,Navarra,Navarra,4,0,0
2016,Navarra,Navarra,5,0,0
2017,Navarra,Navarra,7,0,0
2018,Navarra,Navarra,1,0,0
2019,Navarra,Navarra,1,0,0
2020,Navarra,Navarra,5,0,0
2021,Navarra,Navarra,3,0,0
2022,Navarra,Navarra,1,0,0
2013,País Vasco,Guipúzcoa,0,0,0
2014,País Vasco,Guipúzcoa,0,0,0
2015,País Vasco,Guipúzcoa,0,0,0
2016,País Vasco,Guipúzcoa,0,0,0
2017,País Vasco,Guipúzcoa,0,0,0
2018,País Vasco,Guipúzcoa,0,0,0
2019,País Vasco,Guipúzcoa,0,0,0
2020,País Vasco,Guipúzcoa,0,0,0
2021,País Vasco,Guipúzcoa,0,0,0
2022,País Vasco,Guipúzcoa,0,0,0
2013,País Vasco,Vizcaya,14,0,0
2014,País Vasco,Vizcaya,16,0,0
2015,País Vasco,Vizcaya,18,0,0
2016,País Vasco,Vizcaya,15,0,0
2017,País Vasco,Vizcaya,28,0,0
2018,País Vasco,Vizcaya,14,0,0
2019,País Vasco,Vizcaya,32,0,0
2020,País Vasco,Vizcaya,0,0,0
2021,País Vasco,Vizcaya,0,0,0
2022,País Vasco,Vizcaya,0,0,0
2013,País Vasco,Álava,42,0,0
2014,País Vasco,Álava,30,0,0
2015,País Vasco,Álava,25,0,0
2016,País Vasco,Álava,32,0,0
2017,País Vasco,Álava,24,0,0
2018,País Vasco,Álava,36,0,0
2019,País Vasco,Álava,32,0,0
2020,País Vasco,Álava,0,0,0
2021,País Vasco,Álava,0,0,0
2022,País Vasco,Álava,0,0,0
2013,La Rioja,"Rioja, La",41,16,103
2014,La Rioja,"Rioja, La",22,23,85
2015,La Rioja,"Rioja, La",12,33,80
2016,La Rioja,"Rioja, La",15,35,96
2017,La Rioja,"Rioja, La",23,34,84
2018,La Rioja,"Rioja, La",15,42,59
2019,La Rioja,"Rioja, La",24,28,65
2020,La Rioja,"Rioja, La",15,18,60
2021,La Rioja,"Rioja, La",13,24,74
2022,La Rioja,"Rioja, La",14,27,76
